info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\nz777\AppData\Local\Temp\chromatic--8624-ouV74gVNdHnd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\nz777\Desktop\rea\.storybook"
info => Loading 9 other files in "C:\Users\nz777\Desktop\rea\.storybook"
info => Adding stories defined in "C:\Users\nz777\Desktop\rea\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\nz777\Desktop\rea\.storybook\storybook-init-framework-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\.storybook\preview.js-generated-config-entry.js C:\Users\nz777\Desktop\rea\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 807/824 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 859/867 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 860/867 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 861/867 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 862/867 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 863/867 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 863/868 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 863/869 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 863/870 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 864/872 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 864/873 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 865/873 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 865/874 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 866/876 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 873/890 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 874/890 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\source-map\lib\source-map-consumer.js
